CustomerID	Email
1	[email]
2	[email]
3	[email]
34	[email]
39	[email]
42	[email]
44	khongcoemail
56	922288845
65	thethaomaohiem@gmail
70	[email]
74	[email]
78	nguyen thi lan anh
79	[email]
83	[email]
92	[email]
98	[email]
102	[email]
108	[email]
111	[email]
115	[email]
118	[email]
119	 
121	.
131	
132	[email]
135	[email]
146	
147	..
148	[email]
150	[email]
169	[email]
173	[email]
177	[email]
180	[email]
181	[email]
184	[email]
189	 
193	[email]
199	Khkhongcoemail@
