trans_id,cust_id,trans_date,trans_time,trans_amt,trans_final_status
502,20085,2023-05-31,21:50,Peso,success
503,73157,2023-05-22,18:30,Dong,failed
504,79912,2023-01-18,23:55,Pula,failed
505,42302,2023-09-27,16:13,Euro,success
506,17257,2022-11-10,4:46,Real,success
507,62154,2023-01-09,7:20,Euro,success
508,54557,2023-08-18,16:39,Rand,success
509,64756,2023-10-26,17:35,Rupiah,
510,33754,2023-02-21,11:52,Ruble,success
511,62074,2023-09-10,4:50,Franc,success
512,57069,2023-05-11,2:52,Yuan Renminbi,failed
513,28157,2023-05-13,21:02,Dollar,failed
514,16631,2023-09-01,9:50,Euro,success
515,80035,2023-10-08,7:26,Euro,success
516,7355,2023-02-01,6:27,Dollar,failed
517,64917,2023-07-10,3:14,Marka,success
518,94778,2023-04-09,15:25,Peso,failed
519,74238,2023-04-17,6:49,Yuan Renminbi,failed
520,70729,2023-09-29,11:07,Krona,success
521,96150,2023-06-07,17:54,Euro,failed
522,23916,2023-02-22,8:33,Tugrik,success
523,11454,2022-12-08,4:07,Krona,failed
524,64577,2023-01-17,7:44,Naira,success
525,10368,2022-12-18,13:49,Yuan Renminbi,failed
526,4689,2023-09-30,1:38,Ruble,success
527,85219,2022-12-24,6:52,Sol,
528,49848,2022-11-19,12:54,Yuan Renminbi,failed
529,36517,2023-01-12,2:12,Yuan Renminbi,success
530,29831,2023-03-03,14:11,Zloty,success
531,76916,2023-01-03,22:34,Yuan Renminbi,success
532,10277,2023-05-30,13:36,Hryvnia,success
533,96253,2023-09-30,2:59,Dinar,failed
534,31101,2023-05-13,18:38,Yuan Renminbi,success
535,51065,2023-02-11,7:06,Yuan Renminbi,failed
536,52178,2023-05-24,17:49,Rupiah,success
537,66985,2023-10-29,3:09,Euro,success
538,51551,2023-09-17,23:20,Krona,failed
539,39926,2022-11-18,20:35,Dirham,failed
540,14146,2022-12-09,22:08,Yuan Renminbi,success
541,60274,2023-10-22,14:00,Peso,success
542,32930,2023-05-18,5:41,Dong,failed
543,74389,2023-02-28,6:18,Yuan Renminbi,failed
544,95676,2023-03-27,13:39,Dollar,success
545,44739,2023-01-22,0:15,Yuan Renminbi,success
546,72334,2023-11-02,16:36,Peso,success
547,23999,2023-08-07,12:32,Rupiah,success
548,35894,2022-11-28,23:07,Dollar,success
549,87179,2022-11-09,0:16,Peso,success
550,74384,2023-07-10,21:41,Yuan Renminbi,success
551,80182,2023-06-13,9:39,Baht,failed
552,96885,2023-07-31,13:23,Rupiah,success
553,79506,2023-01-16,12:21,Yuan Renminbi,failed
554,72695,2023-01-23,19:51,Krona,failed
555,11033,2023-10-06,17:38,Yuan Renminbi,failed
556,78879,2023-10-08,23:18,Krona,success
557,6484,2022-12-28,20:03,Shilling,success
558,42495,2022-12-13,1:39,Dollar,failed
559,57412,2023-08-19,18:46,Yuan Renminbi,failed
560,70677,2022-11-22,13:54,Yuan Renminbi,success
561,63878,2023-05-19,14:12,Peso,success
562,92141,2023-07-21,0:59,Peso,success
563,5862,2022-12-26,9:22,Yen,success
564,67389,2023-07-09,6:27,Krona,
565,6919,2023-07-23,18:11,Dollar,success
566,45207,2023-01-11,1:30,Yuan Renminbi,failed
567,22708,2023-01-12,22:25,Zloty,failed
568,80317,2023-07-25,17:41,Yuan Renminbi,failed
569,61312,2023-09-29,3:23,Yuan Renminbi,success
570,99800,2023-09-16,1:25,Euro,success
571,47975,2022-11-10,9:42,Pound,failed
572,62488,2023-03-16,15:04,Euro,success
573,97816,2023-02-08,4:17,Yuan Renminbi,success
574,44419,2023-09-14,5:55,Rupiah,failed
575,65412,2023-05-22,2:10,Ruble,failed
576,88527,2023-04-10,12:34,Yuan Renminbi,success
577,72847,2023-06-04,3:08,Yuan Renminbi,success
578,41938,2022-12-12,10:38,Peso,success
579,84210,2023-03-20,19:47,Peso,success
580,45924,2022-12-09,17:50,Yuan Renminbi,failed
581,7458,2023-04-06,8:46,Yuan Renminbi,failed
582,23839,2023-09-10,15:34,Yuan Renminbi,failed
583,59030,2023-11-01,23:45,Yuan Renminbi,success
584,84102,2023-03-16,18:59,Ariary,failed
585,59096,2023-04-08,12:59,Euro,success
586,88560,2023-03-16,23:36,Denar,success
587,38305,2023-05-08,20:49,Yuan Renminbi,success
588,12364,2023-09-04,22:15,Baht,success
589,13286,2022-12-31,2:41,Yuan Renminbi,failed
590,19865,2023-03-21,20:46,Ruble,success
591,78379,2023-04-21,5:48,Dong,failed
592,98218,2022-11-30,6:30,Euro,failed
593,42912,2023-07-21,17:11,Shilling,failed
594,28524,2023-10-11,3:29,Hryvnia,
595,30279,2023-02-23,16:45,Peso,success
596,39712,2022-11-20,18:32,Yuan Renminbi,success
597,49322,2023-03-23,0:27,Rupee,failed
598,28482,2023-09-01,19:07,Peso,failed
599,11354,2023-03-30,5:43,Koruna,failed
600,20752,2022-11-28,7:15,Koruna,success
601,15549,2023-09-23,0:10,Koruna,
602,81537,2023-10-21,21:30,Yuan Renminbi,success
603,27281,2023-08-05,0:02,Rupiah,failed
604,55909,2023-03-27,12:24,Yuan Renminbi,success
605,1563,2023-08-11,7:59,Hryvnia,
606,74084,2023-07-22,7:03,Yuan Renminbi,failed
607,67283,2023-05-19,6:02,Peso,failed
608,94926,2023-08-06,13:24,Real,success
609,34358,2023-07-09,6:49,Real,failed
610,86835,2023-03-02,14:33,Tenge,success
611,40501,2022-11-27,0:48,Yuan Renminbi,success
612,8476,2022-11-11,9:41,Yuan Renminbi,success
613,74601,2023-03-25,18:41,Euro,failed
614,66161,2023-01-26,11:50,Ringgit,success
615,50668,2023-01-15,22:49,Dollar,failed
616,1916,2022-11-17,17:18,Rupiah,success
617,90889,2023-01-18,18:17,Euro,failed
618,29719,2022-12-03,21:30,Zloty,success
619,57156,2022-11-08,5:08,Shekel,success
620,18164,2022-12-14,3:05,Hryvnia,success
621,5116,2023-04-14,22:47,Zloty,failed
622,47321,2023-09-03,19:05,Peso,failed
623,47080,2023-03-17,10:41,Ruble,success
624,20342,2023-03-28,8:54,Euro,failed
625,46046,2023-05-22,4:54,Baht,success
626,20945,2023-08-20,3:51,Yuan Renminbi,success
627,60551,2023-06-05,20:40,Euro,failed
628,1805,2022-12-06,1:43,Yuan Renminbi,success
629,64367,2023-06-08,8:37,Yuan Renminbi,failed
630,35998,2023-07-29,6:54,Ruble,failed
631,70674,2023-05-17,13:56,Yuan Renminbi,failed
632,20185,2023-03-03,19:09,Yuan Renminbi,failed
633,71868,2023-10-26,3:04,Yuan Renminbi,failed
634,50283,2023-10-10,18:00,Yen,success
635,14586,2023-01-30,21:29,Franc,success
636,34641,2023-07-14,12:28,Real,success
637,72991,2023-10-29,4:31,Ruble,success
638,62744,2022-11-27,4:22,Yuan Renminbi,failed
639,39406,2023-06-13,5:06,Zloty,failed
640,85611,2023-06-20,14:26,Rand,failed
641,95889,2023-09-20,10:59,Dollar,success
642,72244,2023-10-13,7:38,Real,failed
643,58471,2023-07-13,17:36,Euro,success
644,67053,2023-10-30,3:34,Euro,success
645,20765,2023-05-07,14:11,Franc,success
646,79060,2023-06-02,4:48,Rupiah,failed
647,59223,2023-06-30,23:04,Bolivar,failed
648,60106,2023-03-19,10:14,Real,success
649,60210,2023-02-10,12:07,Real,success
650,81718,2023-08-29,18:30,Hryvnia,failed
651,90560,2023-03-20,3:40,Rupiah,failed
652,11348,2023-05-27,11:20,Dollar,failed
653,57418,2023-01-17,0:01,Franc,success
654,623,2023-05-19,9:55,Rupiah,
655,6114,2023-04-08,5:01,Rupiah,failed
656,87767,2023-03-13,18:29,Rupiah,success
657,72695,2023-10-29,14:10,Krona,success
658,72476,2023-05-21,9:07,Ruble,success
659,31572,2023-05-25,19:42,Krona,failed
660,19384,2022-11-26,0:33,Baht,success
661,90440,2023-02-22,20:28,Rupiah,success
662,79441,2023-02-13,20:53,Rupee,success
663,34739,2023-10-27,2:52,Euro,success
664,78252,2022-11-11,1:56,Rupiah,failed
665,15661,2023-05-08,7:13,Real,success
666,64211,2023-07-03,23:56,Peso,failed
667,61200,2022-12-16,0:34,Ruble,failed
668,93266,2023-06-08,10:38,Dollar,failed
669,4333,2023-04-09,11:52,Yuan Renminbi,success
670,94930,2023-06-01,19:57,Zloty,failed
671,33750,2023-06-06,15:56,Rupiah,success
672,55000,2023-10-21,17:58,Dollar,failed
673,60322,2022-12-11,23:41,Yuan Renminbi,failed
674,92278,2023-06-27,10:16,Quetzal,failed
675,11638,2023-05-02,6:46,Sol,success
676,59770,2022-12-08,22:27,Dinar,success
677,54193,2022-12-31,19:02,Dollar,failed
678,42678,2023-01-07,18:02,Kuna,failed
679,3709,2023-06-03,14:46,Yuan Renminbi,failed
680,81261,2023-09-17,8:42,Euro,failed
681,84728,2023-03-09,13:05,Ruble,success
682,81668,2023-01-22,0:17,Euro,failed
683,39852,2023-03-28,7:12,Euro,failed
684,49772,2023-01-25,6:33,Rand,failed
685,19129,2023-05-05,0:31,Zloty,failed
686,97661,2023-10-12,5:12,Zloty,success
687,27942,2023-04-20,16:35,Peso,failed
688,92078,2022-12-16,7:26,Dinar,failed
689,9360,2023-03-12,10:53,Krona,success
690,24788,2022-11-15,21:01,Pound,success
691,23056,2023-02-26,7:03,Guarani,failed
692,48023,2022-11-13,7:00,Ruble,success
693,18177,2022-11-08,22:13,Yen,failed
694,54295,2022-11-09,3:48,Peso,failed
695,59788,2023-02-25,6:46,Real,failed
696,10525,2023-08-29,21:04,Yuan Renminbi,success
697,54428,2023-02-24,15:30,Dirham,failed
698,15814,2023-05-08,20:54,Ruble,success
699,80518,2023-04-23,1:41,Yuan Renminbi,success
700,99528,2023-09-23,4:43,Rial,success
701,88141,2022-11-23,15:48,Yuan Renminbi,failed
702,53280,2023-06-20,7:26,Rupiah,failed
703,50899,2023-10-09,7:50,Baht,failed
704,80226,2023-07-22,12:17,Dollar,success
705,8986,2022-12-21,18:29,Real,success
706,59078,2023-10-02,18:25,Tenge,failed
707,90683,2023-02-07,6:30,Kip,success
708,18211,2022-11-27,18:51,Dong,success
709,90662,2023-05-13,6:00,Krona,
710,22475,2023-07-15,7:22,Metical,success
711,5575,2023-08-04,10:32,Hryvnia,failed
712,46821,2023-10-11,6:28,Dong,failed
713,19087,2023-09-01,19:52,Yen,failed
714,81953,2023-04-01,16:18,Ruble,failed
715,31927,2023-05-14,17:30,Yuan Renminbi,failed
716,47180,2023-07-22,4:23,Ariary,failed
717,73578,2023-10-10,0:14,Som,failed
718,90337,2023-09-22,9:50,Yuan Renminbi,failed
719,89206,2023-04-26,4:29,Pound,failed
720,47943,2023-05-28,23:48,Rupiah,failed
721,2352,2023-02-27,19:24,Peso,failed
722,55111,2023-07-23,2:02,Yuan Renminbi,success
723,86947,2023-06-01,13:44,Manat,failed
724,98836,2023-10-16,11:49,Yuan Renminbi,success
725,30202,2023-08-04,5:10,Rupiah,failed
726,41885,2023-02-18,6:54,Rupiah,
727,83174,2023-07-20,1:50,Zloty,success
728,77755,2023-06-20,15:28,Peso,failed
729,5673,2022-12-16,12:33,Krona,failed
730,70223,2023-06-15,10:25,Peso,failed
731,50922,2023-10-04,14:33,Ruble,failed
732,21374,2023-07-11,19:55,Rupee,failed
733,38921,2023-09-04,16:11,Rand,success
734,34456,2023-01-21,12:04,Rupiah,success
735,81603,2022-11-28,4:41,Krona,failed
736,72019,2022-11-28,9:12,Pound,failed
737,42655,2023-02-23,22:15,Euro,failed
738,60720,2023-01-11,5:33,Kwanza,success
739,45250,2023-06-23,20:49,Rupiah,success
740,9203,2023-04-23,7:18,Sol,success
741,77001,2023-01-12,13:23,Peso,success
742,97296,2023-02-17,17:14,Koruna,failed
743,20450,2023-07-11,17:35,Rupiah,failed
744,12047,2023-01-15,3:48,Pound,failed
745,48385,2023-06-25,23:33,Rand,failed
746,78741,2023-06-07,6:08,Won,success
747,23240,2023-01-10,8:30,Yuan Renminbi,success
748,40439,2023-11-02,12:41,Franc,success
749,15617,2022-11-21,4:51,Rupee,success
750,22887,2023-04-05,4:44,Real,failed
751,95652,2023-01-14,2:15,Ruble,success
752,83804,2023-05-23,17:08,Ruble,
753,25899,2023-07-06,4:48,Rupiah,success
754,69799,2023-04-26,14:17,Naira,success
755,21633,2022-11-30,9:44,Yen,failed
756,73833,2023-07-08,10:14,Dollar,
757,45726,2023-09-01,6:11,Krona,success
758,71640,2023-07-23,19:28,Peso,failed
759,13716,2023-05-23,1:05,Real,success
760,32437,2023-03-08,5:45,Peso,success
761,89143,2023-02-09,13:20,Yuan Renminbi,failed
762,23155,2022-11-22,0:07,Yuan Renminbi,failed
763,23666,2023-05-09,7:00,Rupiah,failed
764,29811,2023-01-17,20:33,Dollar,success
765,51326,2023-02-27,11:40,Sol,failed
766,31739,2023-04-04,23:28,Dinar,success
767,97395,2023-10-10,4:43,Euro,failed
768,73121,2023-07-25,2:46,Euro,failed
769,15597,2023-06-13,2:13,Shilling,failed
770,53216,2023-04-17,4:59,Zloty,success
771,25774,2023-01-06,14:48,Yuan Renminbi,failed
772,71347,2023-01-31,1:26,Yuan Renminbi,success
773,83642,2023-03-14,8:42,Euro,failed
774,18537,2023-05-18,3:50,Peso,success
775,9772,2023-06-09,15:14,Real,success
776,68865,2022-11-10,1:17,Rupiah,failed
777,62709,2022-12-16,21:35,Yuan Renminbi,success
778,95455,2023-05-24,23:57,Rial,failed
779,49716,2023-02-20,4:57,Peso,success
780,83122,2023-08-04,11:53,Euro,success
781,44400,2023-08-03,22:06,Litas,failed
782,44178,2023-04-04,13:33,Yuan Renminbi,success
783,20006,2023-11-03,16:01,Koruna,failed
784,33453,2023-09-05,8:11,Euro,failed
785,84553,2023-04-20,5:08,Peso,success
786,99171,2023-07-19,6:10,Pound,success
787,29847,2023-03-27,18:51,Euro,failed
788,27433,2022-12-29,21:07,Euro,failed
789,32250,2022-12-22,10:29,Rupiah,failed
790,70960,2023-08-27,12:52,Yuan Renminbi,failed
791,23342,2023-10-05,9:08,Ruble,success
792,5215,2023-02-06,15:01,Ariary,success
793,72270,2023-07-18,3:34,Rupiah,success
794,99592,2022-11-09,6:50,Dirham,failed
795,69789,2022-12-14,1:28,Shilling,failed
796,66888,2022-12-28,0:02,Krone,failed
797,79684,2023-09-07,23:36,Real,success
798,95603,2023-01-16,8:19,Pound,failed
799,35375,2023-03-28,12:18,Yuan Renminbi,success
800,11770,2023-09-18,7:36,Som,success
801,12034,2022-11-21,15:29,Peso,failed
802,39356,2023-01-16,12:13,Rupiah,failed
803,48957,2022-12-04,23:36,Yuan Renminbi,success
804,62113,2023-01-11,13:01,Dirham,success
805,27943,2023-10-01,14:32,Ruble,success
806,67043,2023-08-09,2:34,Koruna,success
807,38917,2023-01-18,18:31,Ruble,failed
808,50692,2023-03-04,7:49,Yuan Renminbi,failed
809,59285,2022-12-21,9:34,Euro,failed
810,43743,2023-02-02,18:56,Euro,failed
811,30586,2023-04-19,10:54,Tugrik,success
812,85405,2023-03-26,21:55,Euro,failed
813,89134,2022-12-08,4:13,Peso,success
814,11679,2023-03-11,12:43,Rupiah,failed
815,40923,2023-02-27,9:18,Dollar,failed
816,28379,2023-01-27,10:31,Ruble,success
817,95368,2023-05-29,6:25,Rial,success
818,50760,2023-02-15,6:42,Rupiah,failed
819,93227,2022-12-23,10:44,Marka,success
820,84472,2023-03-17,12:22,Zloty,success
821,36737,2023-09-25,7:04,Euro,failed
822,42733,2023-05-06,11:35,Krona,success
823,7124,2023-07-23,4:27,Krona,failed
824,58838,2023-08-05,11:47,Real,success
825,2231,2023-02-25,5:26,Dollar,success
826,86423,2023-06-04,2:23,Yuan Renminbi,success
827,45501,2023-06-15,22:54,Euro,
828,19482,2023-10-07,0:13,Manat,success
829,21713,2023-04-10,0:07,Koruna,success
830,26054,2023-01-14,7:05,Pound,failed
831,60261,2023-04-13,0:32,Metical,success
832,42593,2023-02-01,17:21,Yuan Renminbi,success
833,38806,2022-12-18,21:11,Dram,failed
834,69476,2023-01-12,16:41,Lari,success
835,47233,2023-09-27,12:06,Dinar,success
836,69633,2023-01-17,22:46,Zloty,failed
837,48773,2023-08-31,5:53,Euro,success
838,3806,2023-10-11,10:21,Dollar,failed
839,26888,2023-09-22,19:47,Yuan Renminbi,failed
840,67270,2022-11-06,15:21,Euro,failed
841,19379,2022-11-25,12:40,Real,success
842,16103,2023-03-10,11:08,Yuan Renminbi,failed
843,28577,2023-05-14,5:35,Som,failed
844,50362,2022-12-01,18:59,Sol,success
845,74937,2023-06-29,13:59,Kwacha,failed
846,16783,2023-02-12,12:15,Rupiah,failed
847,19296,2023-04-15,22:41,Rupiah,success
848,73634,2023-06-04,13:18,Lev,success
849,40296,2023-06-01,7:55,Peso,success
850,6268,2023-06-22,21:16,Yuan Renminbi,success
851,35158,2023-08-09,2:47,Real,failed
852,62334,2023-10-28,18:15,Yuan Renminbi,failed
853,69220,2022-12-01,8:14,Yuan Renminbi,success
854,36463,2022-12-27,10:58,Afghani,success
855,38947,2022-12-07,5:18,Peso,failed
856,99922,2023-07-22,23:36,Rupiah,failed
857,66488,2023-07-01,9:24,Peso,failed
858,13283,2023-04-04,21:08,Yuan Renminbi,success
859,80525,2023-07-14,23:46,Bolivar,failed
860,2332,2023-02-15,9:14,Rupiah,success
861,92043,2023-01-17,23:34,Peso,failed
862,56592,2023-02-05,9:59,Rupee,success
863,81674,2023-01-11,9:47,Yuan Renminbi,success
864,23951,2022-11-19,7:53,Euro,failed
865,16388,2023-08-11,23:50,Sol,failed
866,90664,2023-01-11,15:56,Yuan Renminbi,success
867,21276,2023-07-09,22:54,Ringgit,success
868,17264,2023-04-05,2:46,Lev,failed
869,34725,2023-11-01,11:26,Dollar,success
870,92108,2023-02-16,20:35,Rupiah,failed
871,33599,2022-12-16,19:24,Zloty,failed
872,77320,2022-12-17,6:03,Tenge,success
873,64778,2023-04-13,2:05,Peso,success
874,96440,2023-10-04,18:38,Krona,
875,30378,2023-01-07,13:45,Euro,failed
876,42460,2023-09-20,14:51,Yuan Renminbi,failed
877,23518,2023-05-14,18:22,Zloty,success
878,77724,2023-04-21,7:09,Yuan Renminbi,failed
879,95852,2023-05-17,18:55,Ruble,failed
880,93251,2023-09-26,2:25,Peso,failed
881,2296,2023-02-14,16:47,Zloty,failed
882,11219,2023-06-03,3:42,Ruble,success
883,13788,2023-03-07,8:11,Rupiah,failed
884,23384,2023-01-19,0:05,Yuan Renminbi,success
885,85963,2022-12-25,3:42,Baht,success
886,33357,2022-11-15,17:22,Krona,failed
887,78258,2023-08-06,17:04,Yen,failed
888,43079,2023-10-23,3:29,Pound,success
889,41694,2022-12-12,20:31,Yuan Renminbi,success
890,70378,2023-04-09,4:24,Peso,success
891,68299,2023-10-18,0:56,Franc,success
892,90451,2022-11-15,17:14,Afghani,success
893,55462,2023-04-19,20:03,Peso,success
894,75682,2023-08-11,16:39,Peso,
895,78577,2023-09-17,4:50,Real,failed
896,20048,2023-06-19,4:09,Peso,success
897,6111,2023-03-07,4:28,Yen,
898,94351,2023-05-20,20:24,Euro,success
899,26396,2023-07-15,23:03,Yuan Renminbi,success
900,25425,2023-09-07,3:25,Balboa,success
901,42644,2023-05-28,4:03,Lev,failed
902,6670,2023-04-02,2:54,Ruble,success
903,40128,2022-11-21,20:09,Euro,success
904,19330,2023-07-17,14:22,Rupiah,failed
905,27202,2023-08-26,13:33,Rial,failed
906,20462,2022-11-28,4:00,Rupiah,success
907,69108,2023-04-02,3:46,Krona,success
908,95954,2023-04-28,1:26,Yuan Renminbi,failed
909,78291,2023-07-30,7:41,Sol,failed
910,77170,2023-08-10,7:18,Yuan Renminbi,success
911,4826,2023-08-04,8:19,Yuan Renminbi,success
912,61824,2023-02-04,4:25,Baht,failed
913,47846,2023-01-30,8:32,Yuan Renminbi,failed
914,63291,2023-03-18,7:36,Rupiah,failed
915,62237,2023-03-12,8:16,Yuan Renminbi,failed
916,76181,2023-07-16,6:27,Peso,success
917,44888,2022-12-09,21:33,Ruble,failed
918,73390,2022-11-13,22:15,Peso,success
919,90546,2023-06-05,17:59,Peso,failed
920,26003,2023-08-30,10:45,Peso,success
921,46408,2023-09-27,1:13,Rupiah,success
922,98278,2022-12-06,1:08,Yuan Renminbi,success
923,43926,2022-12-08,0:00,Rupiah,failed
924,1865,2023-10-15,3:49,Dollar,failed
925,72502,2022-12-31,7:42,Zloty,success
926,40555,2023-01-26,16:24,Sol,success
927,25275,2023-06-12,13:35,Hryvnia,failed
928,56727,2023-01-04,2:39,Yuan Renminbi,failed
929,43323,2023-04-12,16:43,Yuan Renminbi,
930,77439,2023-09-17,8:25,Yuan Renminbi,success
931,57011,2023-01-11,0:12,Real,success
932,12902,2023-08-10,8:40,Peso,success
933,63318,2023-06-01,22:12,Real,failed
934,87640,2023-08-28,12:22,Zloty,success
935,39916,2023-10-02,16:15,Peso,failed
936,62227,2023-06-21,9:40,Ruble,
937,16558,2023-07-31,17:07,Dollar,success
938,28613,2023-07-12,16:07,Rand,failed
939,45236,2023-07-03,12:41,Ruble,success
940,96896,2023-04-12,17:13,Krona,success
941,64555,2023-05-27,0:41,Dong,success
942,57759,2023-03-24,11:09,Euro,failed
943,75501,2023-08-30,16:26,Yuan Renminbi,success
944,33941,2023-09-14,1:48,Hryvnia,success
945,44182,2023-10-23,9:54,Peso,failed
946,2309,2023-04-19,4:19,Rupiah,failed
947,61772,2023-07-16,11:39,Som,success
948,80770,2023-07-21,7:01,Rupiah,failed
949,35540,2023-04-26,20:07,Peso,failed
950,19597,2023-09-15,10:15,Hryvnia,success
951,6307,2023-01-05,22:28,Real,success
952,24471,2023-05-24,22:39,Rupiah,failed
953,47113,2023-02-16,13:32,Yuan Renminbi,failed
954,29290,2022-11-30,0:36,Yen,success
955,48602,2023-09-01,23:09,Yuan Renminbi,failed
956,29810,2023-06-01,20:40,Koruna,success
957,31785,2023-06-03,14:35,Dinar,success
958,9162,2023-02-17,9:58,Franc,success
959,47970,2023-05-24,7:17,Real,failed
960,91952,2023-07-16,20:47,Sol,failed
961,65919,2023-05-12,13:41,Peso,success
962,98161,2023-10-11,19:24,Euro,failed
963,25763,2023-07-24,23:02,Rupiah,success
964,99870,2023-03-08,16:04,Marka,success
965,6703,2023-05-07,6:06,Yuan Renminbi,failed
966,77619,2023-08-23,19:37,Yen,success
967,33811,2022-11-12,10:38,Zloty,success
968,62051,2023-08-30,12:22,Euro,failed
969,24283,2023-05-01,16:11,Ruble,success
970,78150,2023-05-15,8:52,Ruble,failed
971,84885,2023-04-12,6:59,Peso,success
972,3656,2022-11-07,10:05,Yuan Renminbi,failed
973,65307,2023-07-08,20:48,Ruble,failed
974,54257,2023-03-03,20:06,Afghani,success
975,62164,2023-02-01,14:14,Euro,failed
976,53811,2022-11-11,3:36,Euro,failed
977,26030,2023-06-03,8:15,Yuan Renminbi,failed
978,78573,2023-01-17,14:58,Rupiah,success
979,61456,2023-06-06,11:52,Dinar,success
980,99620,2023-08-01,20:18,Rial,success
981,98677,2023-01-25,2:45,Yuan Renminbi,success
982,96293,2023-09-14,14:27,Dollar,failed
983,15428,2023-01-12,8:51,Rupiah,success
984,32997,2023-09-11,6:11,Ruble,failed
985,76612,2023-02-25,17:21,Hryvnia,failed
986,57687,2023-02-11,12:40,Yuan Renminbi,success
987,46208,2023-08-31,16:18,Euro,success
988,52134,2023-01-15,18:20,Euro,failed
989,33811,2023-03-31,23:49,Sol,failed
990,78742,2023-06-15,12:19,Dollar,success
991,35144,2022-12-06,15:11,Euro,failed
992,60269,2023-03-15,17:36,Peso,failed
993,74102,2023-06-02,11:29,Rupiah,success
994,27674,2023-02-06,23:26,Yuan Renminbi,failed
995,61029,2023-05-11,15:12,Shilling,failed
996,40507,2023-09-02,15:27,Yuan Renminbi,failed
997,93686,2023-05-14,6:48,Krona,failed
998,68374,2023-09-28,17:14,Euro,failed
999,82341,2023-04-11,2:15,Peso,success
1000,63377,2023-04-06,9:01,Euro,success
